You are an AI assistant tasked with debugging and improving a Python script (`create_ontology.py`) that uses `owlready2` to generate an OWL ontology from CSV files.

**Analysis Summary:**
The script is intended to create an ontology based on the provided specification, including an `EquipmentClass` concept with individuals (e.g., `EquipmentClass_Filler`) linked from `Equipment` individuals via `memberOfClass`. However, the actual execution fails to create the `EquipmentClass` class or its individuals in the output ontology. This prevents related features like class-level sequence relationships from working. Properties seen in a sample output snippet (like `equipmentBaseType`, `sequenceOrder` on `Equipment`) are *not* part of the target model defined by the specification and the provided script's intent.

**Requirements:**

1.  **Ensure `EquipmentClass` Definition and Instantiation:**
    * **Verify Class Definition:** Double-check the `define_ontology_structure` function ensures the `EquipmentClass` class is correctly defined based on the spec (Parent: `owl:Thing`, add annotations).
    * **Fix `EquipmentClass` Individual Creation:** In the `populate_ontology_from_data` function, locate the section processing `Equipment` instances. Within this section:
        * Confirm `cls_EquipmentClass` is correctly retrieved from `defined_classes`.
        * Ensure the call `get_or_create_individual(cls_EquipmentClass, eq_class_name, onto, add_labels=eq_class_labels)` is being executed correctly after `eq_class_name` is parsed.
        * Ensure the `equipmentClassId` data property is correctly assigned to the resulting `eq_class_ind` individual (`eq_class_ind.equipmentClassId = eq_class_name`). Verify `equipmentClassId` is correctly fetched into `prop_map`.
    * **Fix `memberOfClass` Linking:** Ensure the `memberOfClass` object property is correctly assigned, linking the `equipment_ind` to the `eq_class_ind`. Check that `prop_memberOfClass` is correctly fetched into `prop_map` and that the assignment logic `prop_memberOfClass[equipment_ind].append(eq_class_ind)` (or direct assignment if functional) is correct and executing.
    * **Fix `defaultSequencePosition` Assignment:** Ensure the `defaultSequencePosition` data property is correctly assigned *to the `eq_class_ind`* based on the `DEFAULT_EQUIPMENT_SEQUENCE` map. Verify `prop_defaultSequencePosition` is correctly fetched.

2.  **Fix Class-Level Sequence Relationship Creation (Depends on #1):**
    * Modify `populate_ontology_from_data` to collect successfully created/retrieved `EquipmentClass` individuals into a dictionary (e.g., `created_equipment_class_inds = {class_name_str: eq_class_ind_obj}`) and return it.
    * Update `main_ontology_generation` to handle this returned dictionary.
    * Modify `setup_equipment_sequence_relationships` to accept this dictionary as input.
    * Inside `setup_equipment_sequence_relationships`, **replace the `onto.search(...)` logic** with direct lookup from the passed dictionary to find the `upstream_ind` and `downstream_ind`.
    * Ensure this function uses the correct `isUpstreamOf` property object (fetched from `prop_map`).

3.  **Verify Instance-Level Sequence Relationships (Depends on #1):**
    * Review `setup_equipment_instance_relationships`. Confirm that it correctly retrieves the `EquipmentClass` individual via the `memberOfClass` property of an `Equipment` instance.
    * Confirm it then retrieves the `equipmentClassId` (the class name string) from that `EquipmentClass` individual to determine the sequence position from the `equipment_class_positions` dictionary.
    * Ensure it uses the correct `isUpstreamOf` property object (fetched from `prop_map`) when linking the `Equipment` *instances*.

4.  **Add Debugging Logs:**
    * Add logs within `populate_ontology_from_data` specifically confirming the creation/retrieval of `EquipmentClass` individuals and the assignment of `memberOfClass`. Example: `pop_logger.debug(f"Linking {equipment_ind.name} memberOfClass {eq_class_ind.name}")`.
    * Add logs in `setup_equipment_sequence_relationships` confirming successful lookup from the passed dictionary.
    * Add logs in `setup_equipment_instance_relationships` confirming successful retrieval of the `EquipmentClass` via `memberOfClass`.

Apply these changes directly to the `create_ontology.py` script content. The primary goal is to make the script correctly implement the `EquipmentClass` model as defined in the specification, which should then enable the sequence relationships to function correctly.

## Available Resources
- Full source code of create_ontology.py
- Ontology specification (OPERA_ISA95_OWL_ONT_V7.csv)
- Sample data (mx_toothpaste_finishing_sample_100lines.csv)
- Access to owlready2 documentation if needed

## Ontology Specification
```csv
Logical Group,Raw Data Column Name,Proposed OWL Entity,Proposed OWL Property,OWL Property Type,Target/Range (xsd:) / Target Class,OWL Property Characteristics,Inverse Property,Domain,Property Restrictions,ISA-95 Concept,Parent Class,Notes/Considerations
                area_id = safe_cast(row.get('GH_FOCUSFACTORY'), str) # Using FocusFactory as Area ID based on spec assumption
                area_unique_base = f"{plant_id}_{area_id}"
                area_labels = [area_id]
                area_ind = get_or_create_individual(cls_Area, area_unique_base, onto, add_labels=area_labels)
                if area_ind:
                    if prop_map["areaId"]: 
                        area_ind.areaId = area_id
                    # Add relationship: Area locatedInPlant Plant
                    prop_locatedInPlant = prop_map.get("locatedInPlant")
                    if prop_locatedInPlant and plant_ind:
                        if plant_ind not in prop_locatedInPlant[area_ind]:
                            prop_locatedInPlant[area_ind].append(plant_ind)

                pcell_id = safe_cast(row.get('PHYSICAL_AREA'), str) # Using PhysicalArea as ProcessCell ID assumption
                pcell_unique_base = f"{area_unique_base}_{pcell_id}"
                pcell_labels = [pcell_id]
                pcell_ind = get_or_create_individual(cls_ProcessCell, pcell_unique_base, onto, add_labels=pcell_labels)
                if pcell_ind:
                    if prop_map["processCellId"]: 
                        pcell_ind.processCellId = pcell_id
                    # Add relationship: ProcessCell partOfArea Area
                    prop_partOfArea = prop_map.get("partOfArea")
                    if prop_partOfArea and area_ind:
                        if area_ind not in prop_partOfArea[pcell_ind]:
                            prop_partOfArea[pcell_ind].append(area_ind)

                line_id = safe_cast(row.get('LINE_NAME'), str)
                line_unique_base = f"{pcell_unique_base}_{line_id}"
                line_labels = [line_id]
                line_ind = get_or_create_individual(cls_ProductionLine, line_unique_base, onto, add_labels=line_labels)
                if line_ind:
                    if prop_map["lineId"]: 
                        line_ind.lineId = line_id
                    # Add relationship: ProductionLine locatedInProcessCell ProcessCell
                    prop_locatedInProcessCell = prop_map.get("locatedInProcessCell")
                    if prop_locatedInProcessCell and pcell_ind:
                        if pcell_ind not in prop_locatedInProcessCell[line_ind]:
                            prop_locatedInProcessCell[line_ind].append(pcell_ind)


                # --- Identify the Resource (Line or Equipment) for the Event ---
                eq_id_raw = row.get('EQUIPMENT_ID')
                eq_id_str = safe_cast(eq_id_raw, str) # Keep as string for ID/lookup
                eq_name = safe_cast(row.get('EQUIPMENT_NAME'), str)
                eq_type = safe_cast(row.get('EQUIPMENT_TYPE'), str) # 'Line' or 'Equipment'

                equipment_ind = None
                resource_individual = None # This will hold the individual linked by EventRecord
                resource_base_id = None  # Base ID used for naming related individuals (like Event, TimeInterval)

                if eq_type == 'Line' and line_ind:
                    resource_individual = line_ind
                    resource_base_id = line_unique_base # Use the unique line base name
                    pop_logger.debug(f"Row {row_num}: Identified as Line record for: {line_id}")

                elif eq_type == 'Equipment' and eq_id_str and cls_Equipment:
                    # Create Equipment individual
                    eq_unique_base = eq_id_str # Assume equipment ID is unique enough globally or within plant context
                    eq_labels = [eq_name, f"ID:{eq_id_str}"]
                    equipment_ind = get_or_create_individual(cls_Equipment, eq_unique_base, onto, add_labels=eq_labels)
                    if equipment_ind:
                        resource_individual = equipment_ind
                        resource_base_id = f"Eq_{eq_unique_base}" # Prefix for clarity in related names

                        # Set Equipment properties
                        if prop_map["equipmentId"]:
                            equipment_ind.equipmentId = eq_id_str
                        if prop_map["equipmentName"] and eq_name: 
                            equipment_ind.equipmentName.append(eq_name)
                        if prop_map["equipmentModel"]:
                            model = safe_cast(row.get('EQUIPMENT_MODEL'), str)
                            if model: 
                                equipment_ind.equipmentModel = model
                        if prop_map["complexity"]:
                            complexity = safe_cast(row.get('COMPLEXITY'), str)
                            if complexity: 
                                equipment_ind.complexity.append(complexity)
                        if prop_map["alternativeModel"]:
                            alt_model = safe_cast(row.get('MODEL'), str) # Assuming 'MODEL' is alt model? Check spec.
                            if alt_model: 
                                equipment_ind.alternativeModel.append(alt_model)

                        # Link Equipment to ProductionLine
                        prop_isPartOfProductionLine = prop_map.get("isPartOfProductionLine")
                        if prop_isPartOfProductionLine and line_ind:
                            if line_ind not in prop_isPartOfProductionLine[equipment_ind]:
                                prop_isPartOfProductionLine[equipment_ind].append(line_ind)

                        # Parse and link EquipmentClass
                        if cls_EquipmentClass:
                            eq_class_name = parse_equipment_class(eq_name)
                            if eq_class_name:
                                eq_class_labels = [eq_class_name]
                                eq_class_ind = get_or_create_individual(cls_EquipmentClass, eq_class_name, onto, add_labels=eq_class_labels)
                                if eq_class_ind:
                                    if prop_map["equipmentClassId"]: 
                                        eq_class_ind.equipmentClassId = eq_class_name
                                    
                                    # Link Equipment to EquipmentClass
                                    prop_memberOfClass = prop_map.get("memberOfClass")
                                    if prop_memberOfClass and equipment_ind and eq_class_ind:
                                        if eq_class_ind not in prop_memberOfClass[equipment_ind]:
                                            prop_memberOfClass[equipment_ind].append(eq_class_ind)
                                    
                                    # Set default sequence position if property exists and not already set
                                    prop_defaultSequencePosition = prop_map.get("defaultSequencePosition")
                                    if prop_defaultSequencePosition:
                                        pop_logger.debug(f"Checking default sequence position for equipment class: {eq_class_name}")
                                        default_pos = DEFAULT_EQUIPMENT_SEQUENCE.get(eq_class_name)
                                        if default_pos is not None:
                                            existing_pos = getattr(eq_class_ind, "defaultSequencePosition", None)
                                            if existing_pos is None:
                                                setattr(eq_class_ind, "defaultSequencePosition", default_pos)
                                                pop_logger.debug(f"Set default sequence position for {eq_class_name} to {default_pos}")
                                                equipment_class_positions[eq_class_name] = default_pos
                                            elif existing_pos != default_pos:
                                                pop_logger.warning(f"Equipment class {eq_class_name} already has sequence position {existing_pos}, different from default {default_pos}")
                                                equipment_class_positions[eq_class_name] = existing_pos
                                            else:
                                                pop_logger.debug(f"Equipment class {eq_class_name} already has correct sequence position {existing_pos}")
                                                equipment_class_positions[eq_class_name] = existing_pos
                                        else:
                                            pop_logger.info(f"No default sequence position found in mapping for equipment class: {eq_class_name}")
                                            # Check if it already has a position set
                                            existing_pos = getattr(eq_class_ind, "defaultSequencePosition", None)
                                            if existing_pos is not None:
                                                equipment_class_positions[eq_class_name] = existing_pos
                                                pop_logger.debug(f"Equipment class {eq_class_name} has manually set sequence position: {existing_pos}")
                            else:
                                pop_logger.warning(f"Row {row_num}: Could not parse EquipmentClass from EQUIPMENT_NAME: {eq_name}")

                        pop_logger.debug(f"Row {row_num}: Identified as Equipment record for: {eq_id_str}")
                    else:
                         pop_logger.error(f"Row {row_num}: Failed to create Equipment individual for ID '{eq_id_str}'.")
                         # Cannot proceed with this row if resource cannot be determined
                         raise ValueError("Failed to create Equipment individual.")

                else:
                    pop_logger.warning(f"Row {row_num}: Could not determine resource. EQUIPMENT_TYPE='{eq_type}', EQUIPMENT_ID='{eq_id_raw}', LINE_NAME='{line_id}'. Skipping row.")
                    failed_rows += 1
                    continue # Skip if we can't identify the main resource

                if not resource_base_id:
                     pop_logger.error(f"Row {row_num}: Internal error - resource_base_id not set. Skipping row.")
                     failed_rows += 1
                     continue

                # --- Create Material Individual ---
                mat_id = safe_cast(row.get('MATERIAL_ID'), str)
                mat_ind = None
                if mat_id and cls_Material:
                    mat_desc = safe_cast(row.get('SHORT_MATERIAL_ID'), str) # Use short ID as description? Check spec.
                    mat_labels = [mat_id, mat_desc]
                    mat_ind = get_or_create_individual(cls_Material, mat_id, onto, add_labels=mat_labels)
                    if mat_ind:
                        # Set Material properties
                        if prop_map["materialId"]: 
                            mat_ind.materialId = mat_id
                        if prop_map["materialDescription"] and mat_desc: 
                            mat_ind.materialDescription.append(mat_desc)
                        if prop_map["sizeType"]:
                             size = safe_cast(row.get('SIZE_TYPE'), str)
                             if size: 
                                 mat_ind.sizeType.append(size)
                        if prop_map["materialUOM"]:
                            material_uom = safe_cast(row.get('MATERIAL_UOM'), str)
                            if material_uom: 
                                mat_ind.materialUOM = material_uom
                        # Handle combined UOM columns if necessary (check spec logic)
                        uom_st = safe_cast(row.get('UOM_ST'), str) or safe_cast(row.get('UOM_ST_SAP'), str)
                        if prop_map["standardUOM"] and uom_st: 
